"1","i50 "
"1","
"
"1","  6 "
"1","  3 "
"1","  3 "
"1","  6 "
"1","  6 "
"1","  6 "
"1","  2 "
"1","  3 "
"1","  6 "
"1","  6 "
"1","  6 "
"1","  6 "
"1","  3 "
"1","  2 "
"1","
"
"1","
"
"1","$u111
"
"1"," i1 "
"1"," i2 "
"1"," i3 "
"1"," i4 "
"1"," i5 "
"1"," i6 "
"1"," i7 "
"1"," i8 "
"1"," i9 "
"1","i10 "
"1","i11 "
"1","i12 "
"1","i13 "
"1","i14 "
"1","i15 "
"1","i17 "
"1","i18 "
"1","i20 "
"1","i22 "
"1","i23 "
"1","i26 "
"1","i27 "
"1","i29 "
"1","i30 "
"1","i31 "
"1","i32 "
"1","i33 "
"1","i34 "
"1","i35 "
"1","i36 "
"1","i37 "
"1","i38 "
"1","i39 "
"1","
"
"1","  5 "
"1","  6 "
"1","  7 "
"1","  5 "
"1","  5 "
"1","  5 "
"1","  7 "
"1","  7 "
"1","  6 "
"1","  6 "
"1","  2 "
"1","  6 "
"1","  6 "
"1","  2 "
"1","  6 "
"1","  6 "
"1","  6 "
"1","  6 "
"1","  6 "
"1","  6 "
"1","  6 "
"1","  6 "
"1","  6 "
"1","  6 "
"1","  6 "
"1","  5 "
"1","  6 "
"1","  5 "
"1","  6 "
"1","  5 "
"1","  5 "
"1","  6 "
"1","  6 "
"1","
"
"1","i40 "
"1","i41 "
"1","i42 "
"1","i43 "
"1","i44 "
"1","i45 "
"1","i46 "
"1","i47 "
"1","i48 "
"1","i49 "
"1","i50 "
"1","
"
"1","  2 "
"1","  7 "
"1","  5 "
"1","  6 "
"1","  2 "
"1","  7 "
"1","  3 "
"1","  6 "
"1","  6 "
"1","  3 "
"1","  2 "
"1","
"
"1","
"
"1","$u114
"
"1"," i1 "
"1"," i2 "
"1"," i3 "
"1"," i4 "
"1"," i5 "
"1"," i6 "
"1"," i7 "
"1"," i8 "
"1"," i9 "
"1","i10 "
"1","i11 "
"1","i12 "
"1","i13 "
"1","i14 "
"1","i15 "
"1","i16 "
"1","i17 "
"1","i18 "
"1","i20 "
"1","i21 "
"1","i22 "
"1","i23 "
"1","i24 "
"1","i25 "
"1","i26 "
"1","i27 "
"1","i28 "
"1","i29 "
"1","i30 "
"1","i31 "
"1","i32 "
"1","i33 "
"1","i34 "
"1","
"
"1","  6 "
"1","  7 "
"1","  5 "
"1","  7 "
"1","  6 "
"1","  7 "
"1","  3 "
"1","  7 "
"1","  6 "
"1","  7 "
"1","  6 "
"1","  3 "
"1","  6 "
"1","  6 "
"1","  7 "
"1","  6 "
"1","  6 "
"1","  6 "
"1","  6 "
"1","  6 "
"1","  6 "
"1","  7 "
"1","  6 "
"1","  7 "
"1","  6 "
"1","  7 "
"1","  3 "
"1","  7 "
"1","  5 "
"1","  5 "
"1","  6 "
"1","  7 "
"1","  7 "
"1","
"
"1","i35 "
"1","i36 "
"1","i37 "
"1","i38 "
"1","i39 "
"1","i40 "
"1","i41 "
"1","i42 "
"1","i43 "
"1","i44 "
"1","i45 "
"1","i46 "
"1","i47 "
"1","i48 "
"1","i49 "
"1","i50 "
"1","
"
"1","  5 "
"1","  7 "
"1","  6 "
"1","  6 "
"1","  7 "
"1","  6 "
"1","  3 "
"1","  7 "
"1","  6 "
"1","  6 "
"1","  6 "
"1","  7 "
"1","  7 "
"1","  7 "
"1","  6 "
"1","  6 "
"1","
"
"1","
"
"1","$u110
"
"1"," i1 "
"1"," i2 "
"1"," i3 "
"1"," i4 "
"1"," i5 "
"1"," i6 "
"1"," i7 "
"1"," i8 "
"1"," i9 "
"1","i10 "
"1","i11 "
"1","i12 "
"1","i13 "
"1","i14 "
"1","i15 "
"1","i16 "
"1","i17 "
"1","i18 "
"1","i19 "
"1","i20 "
"1","i21 "
"1","i22 "
"1","i23 "
"1","i24 "
"1","i25 "
"1","i26 "
"1","i27 "
"1","i28 "
"1","i29 "
"1","i30 "
"1","i31 "
"1","i32 "
"1","i33 "
"1","
"
"1","  6 "
"1","  7 "
"1","  6 "
"1","  7 "
"1","  7 "
"1","  6 "
"1","  6 "
"1","  6 "
"1","  7 "
"1","  7 "
"1","  5 "
"1","  7 "
"1","  6 "
"1","  6 "
"1","  7 "
"1","  7 "
"1","  3 "
"1","  6 "
"1","  6 "
"1","  6 "
"1","  7 "
"1","  6 "
"1","  2 "
"1","  6 "
"1","  6 "
"1","  6 "
"1","  6 "
"1","  6 "
"1","  7 "
"1","  5 "
"1","  6 "
"1","  7 "
"1","  6 "
"1","
"
"1","i34 "
"1","i35 "
"1","i36 "
"1","i37 "
"1","i38 "
"1","i39 "
"1","i40 "
"1","i41 "
"1","i42 "
"1","i43 "
"1","i44 "
"1","i45 "
"1","i46 "
"1","i47 "
"1","i48 "
"1","i49 "
"1","i50 "
"1","
"
"1","  6 "
"1","  7 "
"1","  7 "
"1","  6 "
"1","  7 "
"1","  2 "
"1","  5 "
"1","  2 "
"1","  7 "
"1","  6 "
"1","  6 "
"1","  6 "
"1","  6 "
"1","  6 "
"1","  6 "
"1","  6 "
"1","  7 "
"1","
"
"1","
"
"1","$u29
"
"1"," i1 "
"1"," i2 "
"1"," i3 "
"1"," i4 "
"1"," i5 "
"1"," i6 "
"1","i10 "
"1","i14 "
"1","i17 "
"1","i27 "
"1","i29 "
"1","i30 "
"1","i31 "
"1","i32 "
"1","i33 "
"1","i34 "
"1","i35 "
"1","i36 "
"1","i37 "
"1","i38 "
"1","i39 "
"1","i40 "
"1","i41 "
"1","i42 "
"1","i43 "
"1","i45 "
"1","i46 "
"1","i49 "
"1","i50 "
"1","
"
"1","  5 "
"1","  2 "
"1","  6 "
"1","  5 "
"1","  2 "
"1","  6 "
"1","  6 "
"1","  7 "
"1","  2 "
"1","  6 "
"1","  6 "
"1","  6 "
"1","  5 "
"1","  6 "
"1","  6 "
"1","  6 "
"1","  6 "
"1","  7 "
"1","  2 "
"1","  6 "
"1","  2 "
"1","  2 "
"1","  6 "
"1","  6 "
"1","  6 "
"1","  6 "
"1","  6 "
"1","  6 "
"1","  6 "
"1","
"
"1","
"
"0","rowMeans(sample(r, 5))"
"1","     u74 "
"1","     u44 "
"1","     u69 "
"1","      u6 "
"1","     u10 "
"1","
"
"1","6.171429 "
"1","5.187500 "
"1","4.940000 "
"1","5.612245 "
"1","4.180000 "
"1","
"
